,dp_opt,wopt,evecs,evals,evec_sim,dU,dp_diag,tdr_overall,pca,active,pairsnr1,snr2,cat_cat,tar_tar,cat_tar,f1,f2,DI,pair,snr1,site,area
0,5.011371,"[[-2.30356788]
 [-0.17093315]]","[[ 0.28229935 -0.95932637]
 [-0.95932637 -0.28229935]]",[1.43712257 0.91613243],0.2628127318566518,[[-2.1818981   0.08646265]],4.9370427,True,False,True,,0.0,False,True,False,406,406,0.27142859,TAR_406+-5dB+Noise_TAR_406+0dB+Noise,-5.0,CRD009b,A1
0,4.9913306,"[[ 2.46285621]
 [-0.29607961]]","[[-0.19060031 -0.98166772]
 [-0.98166772  0.19060031]]",[1.9365854  0.80528444],0.431761006590131,[[ 2.02184716 -0.0398939 ]],4.8520255,False,False,True,,0.0,False,True,False,406,406,0.27142859,TAR_406+-5dB+Noise_TAR_406+0dB+Noise,-5.0,CRD009b,A1
0,3.6505086,"[[ 0.9190133 ]
 [-2.09222308]]","[[ 0.86191484 -0.50705307]
 [ 0.50705307  0.86191484]]",[2.55135299 0.67308547],0.8739151180927733,[[ 0.18348211 -1.66420402]],2.6417286,False,True,True,,0.0,False,True,False,406,406,0.27142859,TAR_406+-5dB+Noise_TAR_406+0dB+Noise,-5.0,CRD009b,A1
0,0.7596086,"[[-0.55061621]
 [-0.00531317]]","[[-0.21269092 -0.97711953]
 [-0.97711953  0.21269092]]",[4.31838789 2.41116404],0.6701369257216978,[[-1.37723799 -0.24073245]],0.7490924,True,False,False,,0.0,False,True,False,406,406,0.27142859,TAR_406+-5dB+Noise_TAR_406+0dB+Noise,-5.0,CRD009b,A1
0,0.9562143,"[[ 0.62160318]
 [-0.01197366]]","[[ 0.12878292 -0.99167281]
 [-0.99167281 -0.12878292]]",[4.46681727 2.42927302],0.5689991322736713,[[ 1.53416527 -0.21483053]],0.95053583,False,False,False,,0.0,False,True,False,406,406,0.27142859,TAR_406+-5dB+Noise_TAR_406+0dB+Noise,-5.0,CRD009b,A1
0,0.23103946,"[[ 0.05355822]
 [-0.31148785]]","[[ 0.99287243 -0.11918192]
 [ 0.11918192  0.99287243]]",[3.70444694 2.30926653],0.9908931347458707,[[ 0.14591707 -0.71663921]],0.2303785,False,True,False,,0.0,False,True,False,406,406,0.27142859,TAR_406+-5dB+Noise_TAR_406+0dB+Noise,-5.0,CRD009b,A1
0,12.114982,"[[-4.08496984]
 [ 0.84728963]]","[[-0.09574512 -0.99540588]
 [-0.99540588  0.09574512]]",[1.47394425 0.68681711],0.5968483127389824,[[-2.77154167  0.93630026]],12.060971,True,False,True,,inf,False,True,False,406,406,0.2857143,TAR_406+-5dB+Noise_TAR_406+InfdB+Noise,-5.0,CRD009b,A1
0,18.736448,"[[ 6.24762345]
 [-0.41761369]]","[[-0.08248783 -0.99659207]
 [-0.99659207  0.08248783]]",[1.67853321 0.47758165],0.7799838727111987,[[ 2.99357372 -0.08076124]],18.511562,False,False,True,,inf,False,True,False,406,406,0.2857143,TAR_406+-5dB+Noise_TAR_406+InfdB+Noise,-5.0,CRD009b,A1
0,3.8269582,"[[ 0.36298731]
 [-2.26304445]]","[[ 0.94274915 -0.33350269]
 [ 0.33350269  0.94274915]]",[2.19095349 0.67954749],0.7173028871223268,[[-0.34113078 -1.7457829 ]],3.3503191,False,True,True,,inf,False,True,False,406,406,0.2857143,TAR_406+-5dB+Noise_TAR_406+InfdB+Noise,-5.0,CRD009b,A1
0,3.2986166,"[[-1.01515558]
 [ 0.27822267]]","[[-0.22284167 -0.97485465]
 [-0.97485465  0.22284167]]",[3.66745539 2.97596441],0.4356481094206691,[[-3.0141315   0.85832059]],3.2934144,True,False,False,,inf,False,True,False,406,406,0.2857143,TAR_406+-5dB+Noise_TAR_406+InfdB+Noise,-5.0,CRD009b,A1
